district,year,area (000 acres),production (000 tons),yield (mds/acre),area (000 hectares),yield (kg/hectare),source_file,yield_quintal_per_acre_govt,rainfall_mm,avg_temperature_celsius,sunlight_hours_per_day,nitrogen_n_kg_per_acre,phosphorus_p_kg_per_acre,potassium_k_kg_per_acre,soil_type,crop_duration_days,irrigation_frequency_per_month,pest_control_applied,seed_variety
BAHAWALPUR DIV:,2020-21,517.0,16193.96,783.0,209.21,77395.0,Final Kharif Estimates 2020-2021,313.2,1230,31.7,8.2,163,60,76,Alluvial,371,3,0,Co86032
Bahawalnagar,2020-21,35.0,1048.6,749.0,14.16,74034.0,Final Kharif Estimates 2020-2021,299.6,915,27.4,7.1,112,43,56,Sandy Loam,327,4,1,CoM0265
Bahawalpur,2020-21,52.0,1574.56,757.0,21.04,74825.0,Final Kharif Estimates 2020-2021,302.8,950,28.1,7.2,120,45,60,Red Soil,330,2,1,Co0238
Bhakkar,2020-21,80.0,2089.6,653.0,32.37,64545.0,Final Kharif Estimates 2020-2021,261.2,820,26.6,6.8,102,40,51,Sandy Loam,321,5,1,Co86032
Chiniot,2020-21,112.0,3570.56,797.0,45.32,78779.0,Final Kharif Estimates 2020-2021,318.8,1000,28.4,7.4,125,46,61,Red Soil,335,2,1,Co0238
D.G. KHAN DIV:,2020-21,301.0,9488.92,788.0,121.8,77889.0,Final Kharif Estimates 2020-2021,315.2,1200,31.5,8.1,160,60,75,Alluvial,370,3,0,Co86032
D.G. Khan,2020-21,22.0,595.76,677.0,8.9,66917.0,Final Kharif Estimates 2020-2021,270.8,820,26.6,6.8,102,40,51,Sandy Loam,321,5,1,Co86032
FAISALABAD DIV:,2020-21,561.0,16468.92,734.0,227.04,72551.0,Final Kharif Estimates 2020-2021,293.6,915,27.4,7.1,112,43,56,Sandy Loam,327,4,1,CoM0265
Faisalabad,2020-21,213.0,6364.44,747.0,86.22,73836.0,Final Kharif Estimates 2020-2021,298.8,915,27.4,7.1,112,43,56,Sandy Loam,327,4,1,CoM0265
GUJRANWALA DIV:,2020-21,88.0,2132.24,606.0,35.61,59899.0,Final Kharif Estimates 2020-2021,242.4,1070,29.1,7.4,132,48,63,Red Soil,342,2,0,CoM0265
Gujranwala,2020-21,3.0,71.04,592.0,1.21,58516.0,Final Kharif Estimates 2020-2021,236.8,1070,29.1,7.4,132,48,63,Red Soil,342,2,0,CoM0265
Gujrat,2020-21,7.0,127.12,454.0,2.83,44875.0,Final Kharif Estimates 2020-2021,181.6,920,27.5,7.1,115,43,58,Sandy Loam,328,4,0,Co0238
Hafizabad,2020-21,13.0,351.0,675.0,5.26,66720.0,Final Kharif Estimates 2020-2021,270.0,820,26.6,6.8,102,40,51,Sandy Loam,321,5,1,Co86032
Jhang,2020-21,152.0,4097.92,674.0,61.51,66621.0,Final Kharif Estimates 2020-2021,269.6,820,26.6,6.8,102,40,51,Sandy Loam,321,5,1,Co86032
Kasur,2020-21,53.0,1371.64,647.0,21.45,63952.0,Final Kharif Estimates 2020-2021,258.8,820,26.6,6.8,102,40,51,Sandy Loam,321,5,1,Co86032
Khanewal,2020-21,16.0,387.84,606.0,6.47,59899.0,Final Kharif Estimates 2020-2021,242.4,1070,29.1,7.4,132,48,63,Red Soil,342,2,0,CoM0265
Khushab,2020-21,16.0,401.92,628.0,6.47,62074.0,Final Kharif Estimates 2020-2021,251.2,820,26.6,6.8,102,40,51,Sandy Loam,321,5,1,Co86032
LAHORE DIV:,2020-21,85.0,2221.88,653.0,34.4,64545.0,Final Kharif Estimates 2020-2021,261.2,820,26.6,6.8,102,40,51,Sandy Loam,321,5,1,Co86032
Lahore,2020-21,2.0,52.0,650.0,0.81,64249.0,Final Kharif Estimates 2020-2021,260.0,820,26.6,6.8,102,40,51,Sandy Loam,321,5,1,Co86032
Layyah,2020-21,44.0,1189.76,676.0,17.81,66819.0,Final Kharif Estimates 2020-2021,270.4,820,26.6,6.8,102,40,51,Sandy Loam,321,5,1,Co86032
Lodhran,2020-21,12.0,334.08,696.0,4.86,68795.0,Final Kharif Estimates 2020-2021,278.4,860,26.9,6.9,106,41,53,Sandy Loam,323,5,1,Co0238
M.B. Din,2020-21,56.0,1391.04,621.0,22.67,61382.0,Final Kharif Estimates 2020-2021,248.4,820,26.6,6.8,102,40,51,Sandy Loam,321,5,1,Co86032
MULTAN DIV:,2020-21,76.0,2128.08,700.0,30.76,69191.0,Final Kharif Estimates 2020-2021,280.0,865,27.0,6.9,107,41,53,Sandy Loam,323,5,1,Co0238
Mianwali,2020-21,11.0,299.2,680.0,4.45,67214.0,Final Kharif Estimates 2020-2021,272.0,830,26.7,6.8,103,40,52,Sandy Loam,321,5,1,Co86032
